"S1-20151103-181108-158-1524E_S1-20151103-191120-752-0963E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3532","6.3465","-670","-105.57","Tue Nov 03 2015 19:11:21 GMT+0800 (CST)","Tue Nov 03 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151103-181119-013-1287E_S1-20151103-191120-752-0963E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3532","6.3465","-670","-105.57","Tue Nov 03 2015 19:11:21 GMT+0800 (CST)","Tue Nov 03 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151103-181125-106-0730E_S1-20151103-191120-752-0963E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3532","6.3465","-670","-105.57","Tue Nov 03 2015 19:11:21 GMT+0800 (CST)","Tue Nov 03 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151103-191125-081-1775E_S1-20151104-232957-261-0903E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.35195","6.3465","-545","-85.80245","Wed Nov 04 2015 23:29:57 GMT+0800 (CST)","Wed Nov 04 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151103-191128-292-2041E_S1-20151105-082514-200-0209E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3577","6.3465","-1120","-176.17958","Thu Nov 05 2015 08:25:14 GMT+0800 (CST)","Thu Nov 05 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151103-191131-700-2055E_S1-20151105-082514-200-0209E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3577","6.3465","-1120","-176.17958","Thu Nov 05 2015 08:25:14 GMT+0800 (CST)","Thu Nov 05 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151103-191132-791-1809E_S1-20151105-082514-200-0209E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3577","6.3465","-1120","-176.17958","Thu Nov 05 2015 08:25:14 GMT+0800 (CST)","Thu Nov 05 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151103-191134-600-1635E_S1-20151105-082514-200-0209E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3577","6.3465","-1120","-176.17958","Thu Nov 05 2015 08:25:14 GMT+0800 (CST)","Thu Nov 05 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151103-191135-645-0941E_S1-20151105-082514-200-0209E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3577","6.3465","-1120","-176.17958","Thu Nov 05 2015 08:25:14 GMT+0800 (CST)","Thu Nov 05 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151103-191136-450-2027E_S1-20151105-082514-200-0209E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3577","6.3465","-1120","-176.17958","Thu Nov 05 2015 08:25:14 GMT+0800 (CST)","Thu Nov 05 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151103-191137-361-1346E_S1-20151105-082514-200-0209E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3577","6.3465","-1120","-176.17958","Thu Nov 05 2015 08:25:14 GMT+0800 (CST)","Thu Nov 05 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151103-191138-210-1238E_S1-20151105-082514-200-0209E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3577","6.3465","-1120","-176.17958","Thu Nov 05 2015 08:25:14 GMT+0800 (CST)","Thu Nov 05 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151103-191139-130-0501E_S1-20151105-082514-200-0209E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3577","6.3465","-1120","-176.17958","Thu Nov 05 2015 08:25:14 GMT+0800 (CST)","Thu Nov 05 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151103-191140-490-0925E_S1-20151105-082514-200-0209E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3577","6.3465","-1120","-176.17958","Thu Nov 05 2015 08:25:14 GMT+0800 (CST)","Thu Nov 05 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151103-191147-021-0077E_S1-20151105-082514-200-0209E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3577","6.3465","-1120","-176.17958","Thu Nov 05 2015 08:25:14 GMT+0800 (CST)","Thu Nov 05 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151103-191149-032-0728E_S1-20151105-082514-200-0209E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3577","6.3465","-1120","-176.17958","Thu Nov 05 2015 08:25:14 GMT+0800 (CST)","Thu Nov 05 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151103-191150-410-0418E_S1-20151105-082514-200-0209E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3577","6.3465","-1120","-176.17958","Thu Nov 05 2015 08:25:14 GMT+0800 (CST)","Thu Nov 05 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151103-191152-010-0852E_S1-20151105-082514-200-0209E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3577","6.3465","-1120","-176.17958","Thu Nov 05 2015 08:25:14 GMT+0800 (CST)","Thu Nov 05 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151104-000638-110-0325E_S1-20151104-005444-171-1397E","jackchow1985","jackchow1985-FX","USDJPY","100000","121.16","121.195","3500","28.87789","Wed Nov 04 2015 00:54:44 GMT+0800 (CST)","Tue Nov 03 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151104-000643-354-1086E_S1-20151105-161542-568-0891E","jackchow1985","jackchow1985-FX","USDCHF","100000","0.99085","0.99655","570","571.91592","Thu Nov 05 2015 16:15:43 GMT+0800 (CST)","Thu Nov 05 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151104-000752-827-2134E_S1-20151104-093447-052-1126E","jackchow1985","jackchow1985-FX","EURJPY","100000","132.675","132.78","10500","86.57295","Wed Nov 04 2015 09:34:47 GMT+0800 (CST)","Wed Nov 04 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151104-000759-313-0688E_S1-20151105-161534-944-2049E","jackchow1985","jackchow1985-FX","GBPUSD","100000","1.53885","1.54005","120","120","Thu Nov 05 2015 16:15:35 GMT+0800 (CST)","Thu Nov 05 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151105-121151-436-1446E_S1-20151105-192754-049-0825E","jackchow1985","jackchow1985-FX","USDCNH","320000","6.3638","6.375","3584","562.18726","Thu Nov 05 2015 19:27:54 GMT+0800 (CST)","Thu Nov 05 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151105-121211-500-0417E_S1-20151105-192754-049-0825E","jackchow1985","jackchow1985-FX","USDCNH","3200000","6.3638","6.375","35840","5621.8726","Thu Nov 05 2015 19:27:54 GMT+0800 (CST)","Thu Nov 05 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151105-194124-250-1454E_S1-20151106-203948-959-0733E","jackchow1985","jackchow1985-FX","USDJPY","100000","121.935","121.91","-2500","-20.50693","Fri Nov 06 2015 20:39:49 GMT+0800 (CST)","Fri Nov 06 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151105-194452-215-2300E_S1-20151106-093418-231-1087E","jackchow1985","jackchow1985-FX","NZDUSD","100000","0.66085","0.6614","55","55","Fri Nov 06 2015 09:34:18 GMT+0800 (CST)","Fri Nov 06 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151105-194500-426-1286E_S1-20151106-093418-231-1087E","jackchow1985","jackchow1985-FX","NZDUSD","100000","0.66085","0.66145","60","60","Fri Nov 06 2015 09:34:18 GMT+0800 (CST)","Fri Nov 06 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151105-194502-786-2228E_S1-20151106-093418-231-1087E","jackchow1985","jackchow1985-FX","NZDUSD","100000","0.66085","0.6615","65","65","Fri Nov 06 2015 09:34:18 GMT+0800 (CST)","Fri Nov 06 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151105-194505-706-0917E_S1-20151106-093418-231-1087E","jackchow1985","jackchow1985-FX","NZDUSD","100000","0.66085","0.6615","65","65","Fri Nov 06 2015 09:34:18 GMT+0800 (CST)","Fri Nov 06 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151105-194510-427-0975E_S1-20151106-093418-231-1087E","jackchow1985","jackchow1985-FX","NZDUSD","100000","0.66085","0.66145","60","60","Fri Nov 06 2015 09:34:18 GMT+0800 (CST)","Fri Nov 06 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151106-100558-126-1153E_S1-20151107-001549-562-0487E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.37655","6.3883","1175","183.92424","Sat Nov 07 2015 00:15:50 GMT+0800 (CST)","Fri Nov 06 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151106-100559-484-1945E_S1-20151107-001549-562-0487E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.37655","6.3883","1175","183.92424","Sat Nov 07 2015 00:15:50 GMT+0800 (CST)","Fri Nov 06 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151106-100600-621-2029E_S1-20151107-001549-562-0487E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.37655","6.3883","1175","183.92424","Sat Nov 07 2015 00:15:50 GMT+0800 (CST)","Fri Nov 06 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151106-162129-669-2479E_S1-20151107-001549-562-0487E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.37","6.3883","1830","286.45222","Sat Nov 07 2015 00:15:50 GMT+0800 (CST)","Fri Nov 06 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151106-162131-193-2152E_S1-20151107-001549-562-0487E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.37","6.3883","1830","286.45222","Sat Nov 07 2015 00:15:50 GMT+0800 (CST)","Fri Nov 06 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151106-162132-365-1002E_S1-20151107-001549-562-0487E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.37","6.3883","1830","286.45222","Sat Nov 07 2015 00:15:50 GMT+0800 (CST)","Fri Nov 06 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151106-162138-115-2498E_S1-20151107-001549-562-0487E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.37","6.3883","1830","286.45222","Sat Nov 07 2015 00:15:50 GMT+0800 (CST)","Fri Nov 06 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151106-230800-147-1151E_S1-20151112-020002-426-2428E","jackchow1985","jackchow1985-FX","USDCAD","100000","1.3283","1.32785","-45","-33.88937","Thu Nov 12 2015 02:00:02 GMT+0800 (CST)","Wed Nov 11 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151106-230802-244-0869E_S1-20151112-020002-426-2428E","jackchow1985","jackchow1985-FX","USDCAD","100000","1.32835","1.32785","-50","-37.65486","Thu Nov 12 2015 02:00:02 GMT+0800 (CST)","Wed Nov 11 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151106-230806-619-0202E_S1-20151112-020002-425-2143E","jackchow1985","jackchow1985-FX","USDCHF","100000","1.00325","1.00535","210","208.85132","Thu Nov 12 2015 02:00:02 GMT+0800 (CST)","Wed Nov 11 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151106-230820-043-1810E_S1-20151112-020002-427-2067E","jackchow1985","jackchow1985-FX","GBPUSD","100000","1.51985","1.50795","-1190","-1190","Thu Nov 12 2015 02:00:02 GMT+0800 (CST)","Wed Nov 11 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151110-142609-511-0226E_S1-20151112-020002-432-2262E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3907","6.3912","50","7.82289","Thu Nov 12 2015 02:00:02 GMT+0800 (CST)","Wed Nov 11 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151110-142614-033-1961E_S1-20151112-020002-427-2063E","jackchow1985","jackchow1985-FX","USDJPY","100000","123.3","122.955","-34500","-280.59046","Thu Nov 12 2015 02:00:02 GMT+0800 (CST)","Wed Nov 11 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151110-142619-292-2251E_S1-20151112-020002-432-2256E","jackchow1985","jackchow1985-FX","EURUSD","100000","1.0729","1.0744","150","150","Thu Nov 12 2015 02:00:02 GMT+0800 (CST)","Wed Nov 11 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151110-142622-551-1404E_S1-20151112-020002-432-2266E","jackchow1985","jackchow1985-FX","AUDUSD","100000","0.7051","0.70515","5","5","Thu Nov 12 2015 02:00:02 GMT+0800 (CST)","Wed Nov 11 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151110-142626-270-2418E_S1-20151112-003843-413-0217E","jackchow1985","jackchow1985-FX","GBPJPY","100000","186.31","186.96","65000","528.77771","Thu Nov 12 2015 00:38:43 GMT+0800 (CST)","Wed Nov 11 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151112-182500-386-1595E_S1-20151113-001250-011-1827E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3941","6.3966","250","39.09854","Fri Nov 13 2015 00:12:50 GMT+0800 (CST)","Thu Nov 12 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151112-182502-995-1159E_S1-20151113-001250-011-1827E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3941","6.3966","250","39.09854","Fri Nov 13 2015 00:12:50 GMT+0800 (CST)","Thu Nov 12 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151112-182504-151-1680E_S1-20151113-001250-011-1827E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3941","6.3966","250","39.09854","Fri Nov 13 2015 00:12:50 GMT+0800 (CST)","Thu Nov 12 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151112-182505-158-1017E_S1-20151113-001250-011-1827E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3941","6.3966","250","39.09854","Fri Nov 13 2015 00:12:50 GMT+0800 (CST)","Thu Nov 12 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151112-182506-241-0077E_S1-20151113-001250-011-1827E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3941","6.3966","250","39.09854","Fri Nov 13 2015 00:12:50 GMT+0800 (CST)","Thu Nov 12 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151112-182507-164-1197E_S1-20151113-001250-011-1827E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3941","6.3966","250","39.09854","Fri Nov 13 2015 00:12:50 GMT+0800 (CST)","Thu Nov 12 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151112-182508-155-1803E_S1-20151113-001250-011-1827E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3941","6.3966","250","39.09854","Fri Nov 13 2015 00:12:50 GMT+0800 (CST)","Thu Nov 12 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151112-182509-302-2240E_S1-20151113-001250-011-1827E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3941","6.3966","250","39.09854","Fri Nov 13 2015 00:12:50 GMT+0800 (CST)","Thu Nov 12 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151112-182510-300-2357E_S1-20151113-001250-011-1827E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3941","6.3966","250","39.09854","Fri Nov 13 2015 00:12:50 GMT+0800 (CST)","Thu Nov 12 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151112-182511-248-2216E_S1-20151113-001250-011-1827E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3941","6.3966","250","39.09854","Fri Nov 13 2015 00:12:50 GMT+0800 (CST)","Thu Nov 12 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151112-182512-195-2371E_S1-20151113-001250-011-1827E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3941","6.3966","250","39.09854","Fri Nov 13 2015 00:12:50 GMT+0800 (CST)","Thu Nov 12 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151112-182513-139-1608E_S1-20151113-001250-011-1827E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3941","6.3966","250","39.09854","Fri Nov 13 2015 00:12:50 GMT+0800 (CST)","Thu Nov 12 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151112-182514-084-0749E_S1-20151113-001250-011-1827E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3941","6.3966","250","39.09854","Fri Nov 13 2015 00:12:50 GMT+0800 (CST)","Thu Nov 12 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151112-182515-032-0501E_S1-20151113-001250-011-1827E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3941","6.3966","250","39.09854","Fri Nov 13 2015 00:12:50 GMT+0800 (CST)","Thu Nov 12 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151112-182515-990-1946E_S1-20151113-001250-011-1827E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3941","6.3966","250","39.09854","Fri Nov 13 2015 00:12:50 GMT+0800 (CST)","Thu Nov 12 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151112-182604-199-1785E_S1-20151117-002845-659-1248E","jackchow1985","jackchow1985-FX","EURUSD","100000","1.0719","1.07215","25","25","Tue Nov 17 2015 00:28:46 GMT+0800 (CST)","Mon Nov 16 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151112-182605-769-0868E_S1-20151117-002845-659-1248E","jackchow1985","jackchow1985-FX","EURUSD","100000","1.0719","1.07215","25","25","Tue Nov 17 2015 00:28:46 GMT+0800 (CST)","Mon Nov 16 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151112-182610-562-2343E_S1-20151117-002845-659-1248E","jackchow1985","jackchow1985-FX","EURUSD","100000","1.0719","1.07215","25","25","Tue Nov 17 2015 00:28:46 GMT+0800 (CST)","Mon Nov 16 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151112-182613-644-2351E_S1-20151117-002845-659-1248E","jackchow1985","jackchow1985-FX","EURUSD","100000","1.0719","1.0722","30","30","Tue Nov 17 2015 00:28:46 GMT+0800 (CST)","Mon Nov 16 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151116-195023-575-2065E_S1-20151116-214256-304-1141E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3979","6.4034","550","85.8865","Mon Nov 16 2015 21:42:56 GMT+0800 (CST)","Mon Nov 16 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151116-195027-402-1435E_S1-20151116-214256-304-1141E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.3979","6.4034","550","85.8865","Mon Nov 16 2015 21:42:56 GMT+0800 (CST)","Mon Nov 16 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151116-195028-853-2401E_S1-20151116-214256-304-1141E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.39785","6.4034","555","86.66729","Mon Nov 16 2015 21:42:56 GMT+0800 (CST)","Mon Nov 16 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151116-195030-162-1186E_S1-20151116-214256-304-1141E","jackchow1985","jackchow1985-FX","USDCNH","100000","6.39785","6.4034","555","86.66729","Mon Nov 16 2015 21:42:56 GMT+0800 (CST)","Mon Nov 16 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151116-202759-455-0849E_S1-20151117-204508-270-0309E","jackchow1985","jackchow1985-FX","USDJPY","100000","123.105","123.255","15000","121.69398","Tue Nov 17 2015 20:45:08 GMT+0800 (CST)","Tue Nov 17 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151116-202800-945-0028E_S1-20151117-204508-270-0309E","jackchow1985","jackchow1985-FX","USDJPY","100000","123.105","123.255","15000","121.69398","Tue Nov 17 2015 20:45:08 GMT+0800 (CST)","Tue Nov 17 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151116-202802-065-1898E_S1-20151117-204508-270-0309E","jackchow1985","jackchow1985-FX","USDJPY","100000","123.105","123.255","15000","121.69398","Tue Nov 17 2015 20:45:08 GMT+0800 (CST)","Tue Nov 17 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151116-225444-118-1610E_S1-20151118-203012-649-1462E","jackchow1985","jackchow1985-FX","CNHHKD","100000","1.2082","1.2103","210","27.09328","Wed Nov 18 2015 20:30:13 GMT+0800 (CST)","Wed Nov 18 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151116-225449-518-2025E_S1-20151118-203012-649-1462E","jackchow1985","jackchow1985-FX","CNHHKD","100000","1.2082","1.2103","210","27.09328","Wed Nov 18 2015 20:30:13 GMT+0800 (CST)","Wed Nov 18 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151117-204827-364-2145E_S1-20151118-150005-841-0421E","jackchow1985","jackchow1985-FX","USDRUB","100000","65.7252","64.986","-73920","-1137.47576","Wed Nov 18 2015 15:00:06 GMT+0800 (CST)","Wed Nov 18 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151117-204830-667-2457E_S1-20151118-150005-841-0421E","jackchow1985","jackchow1985-FX","USDRUB","100000","65.7252","64.986","-73920","-1137.47576","Wed Nov 18 2015 15:00:06 GMT+0800 (CST)","Wed Nov 18 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151117-204832-228-1544E_S1-20151118-150005-841-0421E","jackchow1985","jackchow1985-FX","USDRUB","100000","65.7248","64.986","-73880","-1136.86025","Wed Nov 18 2015 15:00:06 GMT+0800 (CST)","Wed Nov 18 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
"S1-20151117-204849-682-0068E_S1-20151118-150005-841-0421E","jackchow1985","jackchow1985-FX","USDRUB","100000","65.73475","64.986","-74875","-1152.17124","Wed Nov 18 2015 15:00:06 GMT+0800 (CST)","Wed Nov 18 2015 00:00:00 GMT+0800 (CST)","Prod.EB.S1"
